Equation,Answer
6 + 6 = ,12
6 - 8 = ,-2
9 * 1 = ,9
2 + 5 = ,7
3 - 10 = ,-7
3 + 7 = ,10
3 * 7 = ,21
5 * 2 = ,10
9 + 2 = ,11
2 - 4 = ,-2
7 + 10 = ,17
8 - 7 = ,1
1 * 2 = ,2
8 * 4 = ,32
10 + 5 = ,15
1 + 5 = ,6
6 + 2 = ,8
2 - 4 = ,-2
6 - 9 = ,-3
7 + 10 = ,17
9 + 4 = ,13
3 * 2 = ,6
5 * 10 = ,50
8 - 10 = ,-2
2 - 2 = ,0
8 + 3 = ,11
5 + 4 = ,9
4 * 4 = ,16
5 - 5 = ,0
2 - 7 = ,-5
1 * 8 = ,8
2 - 3 = ,-1
7 * 4 = ,28
7 + 6 = ,13
1 - 2 = ,-1
8 - 5 = ,3
8 + 7 = ,15
4 + 8 = ,12
3 + 3 = ,6
6 * 3 = ,18
2 - 4 = ,-2
10 + 2 = ,12
2 * 4 = ,8
3 - 3 = ,0
6 + 3 = ,9
4 + 5 = ,9
2 + 5 = ,7
10 * 9 = ,90
9 * 7 = ,63
6 - 1 = ,5
1 * 3 = ,3
3 * 8 = ,24
2 + 6 = ,8
2 + 6 = ,8
3 * 10 = ,30
8 + 9 = ,17
7 - 4 = ,3
3 - 10 = ,-7
7 + 10 = ,17
5 * 2 = ,10
10 + 8 = ,18
8 + 6 = ,14
4 - 6 = ,-2
4 - 3 = ,1
3 * 2 = ,6
8 * 3 = ,24
7 - 5 = ,2
2 + 4 = ,6
9 + 3 = ,12
1 - 6 = ,-5
6 + 6 = ,12
2 + 8 = ,10
2 * 5 = ,10
7 + 1 = ,8
7 + 2 = ,9
5 + 3 = ,8
2 - 3 = ,-1
6 * 1 = ,6
9 + 7 = ,16
3 * 4 = ,12
6 * 8 = ,48
4 + 8 = ,12
2 * 2 = ,4
2 - 8 = ,-6
1 - 5 = ,-4
3 - 7 = ,-4
4 * 10 = ,40
9 + 3 = ,12
7 - 6 = ,1
3 * 3 = ,9
5 - 2 = ,3
9 - 2 = ,7
3 * 3 = ,9
2 * 7 = ,14
10 - 4 = ,6
1 * 8 = ,8
5 + 2 = ,7
6 - 6 = ,0
4 * 2 = ,8
8 + 10 = ,18
10 * 10 = ,100
7 - 9 = ,-2
9 + 10 = ,19
5 - 9 = ,-4
10 + 1 = ,11
7 - 10 = ,-3
8 * 6 = ,48
8 * 9 = ,72
4 - 10 = ,-6
5 + 8 = ,13
2 + 3 = ,5
1 + 1 = ,2
10 + 1 = ,11
10 + 5 = ,15
7 * 7 = ,49
9 - 9 = ,0
9 - 4 = ,5
2 * 7 = ,14
10 - 6 = ,4
6 * 9 = ,54
10 * 7 = ,70
2 - 1 = ,1
5 * 10 = ,50
2 * 3 = ,6
8 - 9 = ,-1
5 - 8 = ,-3
2 * 4 = ,8
1 + 9 = ,10
9 + 2 = ,11
4 * 7 = ,28
5 * 3 = ,15
1 - 10 = ,-9
6 * 7 = ,42
9 - 6 = ,3
6 - 6 = ,0
3 * 4 = ,12
3 * 5 = ,15
9 + 7 = ,16
6 * 2 = ,12
9 * 2 = ,18
6 * 6 = ,36
3 - 10 = ,-7
9 + 9 = ,18
10 * 1 = ,10
7 + 9 = ,16
2 - 5 = ,-3
2 - 3 = ,-1
9 + 3 = ,12
3 - 1 = ,2
5 * 6 = ,30
7 * 4 = ,28
6 - 9 = ,-3
4 + 6 = ,10
7 - 2 = ,5
10 * 3 = ,30
3 + 1 = ,4
2 + 7 = ,9
7 - 5 = ,2
7 - 5 = ,2
10 + 7 = ,17
10 - 4 = ,6
9 + 8 = ,17
10 + 7 = ,17
3 * 3 = ,9
5 + 4 = ,9
4 + 5 = ,9
6 + 8 = ,14
2 + 2 = ,4
7 - 8 = ,-1
5 - 1 = ,4
4 - 1 = ,3
4 * 9 = ,36
8 * 10 = ,80
1 * 3 = ,3
1 * 8 = ,8
2 * 1 = ,2
10 + 4 = ,14
9 * 1 = ,9
2 * 6 = ,12
8 * 2 = ,16
8 - 10 = ,-2
2 * 7 = ,14
1 + 8 = ,9
1 * 6 = ,6
1 - 9 = ,-8
5 + 2 = ,7
3 * 1 = ,3
7 + 9 = ,16
9 * 3 = ,27
4 - 5 = ,-1
6 * 2 = ,12
6 - 2 = ,4
8 + 1 = ,9
9 - 8 = ,1
3 + 10 = ,13
7 + 1 = ,8
8 - 2 = ,6
2 + 3 = ,5
8 + 5 = ,13
3 * 9 = ,27
3 * 3 = ,9
10 + 4 = ,14
1 - 9 = ,-8
4 + 6 = ,10
7 * 8 = ,56
1 * 1 = ,1
6 - 4 = ,2
6 * 7 = ,42
2 * 5 = ,10
4 * 6 = ,24
7 * 10 = ,70
7 * 8 = ,56
3 - 4 = ,-1
10 + 8 = ,18
6 * 3 = ,18
1 + 3 = ,4
10 - 9 = ,1
4 + 3 = ,7
6 - 1 = ,5
1 * 10 = ,10
2 - 8 = ,-6
4 + 1 = ,5
5 + 7 = ,12
1 - 2 = ,-1
3 - 8 = ,-5
1 * 10 = ,10
5 * 7 = ,35
10 - 10 = ,0
5 * 9 = ,45
6 - 4 = ,2
9 - 10 = ,-1
3 + 4 = ,7
1 - 9 = ,-8
1 + 10 = ,11
2 - 5 = ,-3
2 + 10 = ,12
4 - 4 = ,0
9 + 9 = ,18
7 - 7 = ,0
1 * 8 = ,8
5 - 4 = ,1
3 * 8 = ,24
10 - 4 = ,6
3 * 9 = ,27
8 * 6 = ,48
9 * 7 = ,63
1 * 1 = ,1
10 + 1 = ,11
1 - 10 = ,-9
7 + 2 = ,9
7 - 6 = ,1
4 * 4 = ,16
4 - 4 = ,0
3 * 4 = ,12
6 * 1 = ,6
7 - 8 = ,-1
2 - 10 = ,-8
1 + 8 = ,9
1 - 1 = ,0
10 * 6 = ,60
1 + 8 = ,9
2 - 8 = ,-6
6 - 10 = ,-4
1 - 10 = ,-9
9 - 7 = ,2
6 * 6 = ,36
8 * 6 = ,48
10 * 3 = ,30
2 - 5 = ,-3
2 - 9 = ,-7
3 - 3 = ,0
8 + 2 = ,10
8 * 9 = ,72
10 - 6 = ,4
6 + 10 = ,16
2 - 4 = ,-2
2 + 1 = ,3
2 - 8 = ,-6
3 - 9 = ,-6
5 + 4 = ,9
8 + 9 = ,17
9 + 9 = ,18
10 * 3 = ,30
6 - 4 = ,2
9 * 10 = ,90
2 - 8 = ,-6
6 + 5 = ,11
4 * 9 = ,36
6 - 5 = ,1
2 * 10 = ,20
6 + 5 = ,11
1 - 3 = ,-2
3 * 5 = ,15
1 + 7 = ,8
10 - 10 = ,0
2 + 6 = ,8
6 * 5 = ,30
1 - 7 = ,-6
9 * 2 = ,18
3 + 9 = ,12
2 * 6 = ,12
3 + 5 = ,8
3 - 8 = ,-5
4 * 5 = ,20
7 - 10 = ,-3
7 - 4 = ,3
8 * 6 = ,48
9 + 3 = ,12
3 * 10 = ,30
5 + 1 = ,6
8 - 10 = ,-2
4 * 7 = ,28
10 + 3 = ,13
10 + 4 = ,14
3 * 3 = ,9
5 - 2 = ,3
3 - 5 = ,-2
8 + 3 = ,11
7 * 7 = ,49
6 + 3 = ,9
1 - 7 = ,-6
9 + 2 = ,11
6 * 3 = ,18
7 + 2 = ,9
5 - 10 = ,-5
5 * 9 = ,45
7 + 2 = ,9
8 * 8 = ,64
4 + 5 = ,9
8 * 7 = ,56
6 + 1 = ,7
6 - 2 = ,4
5 - 8 = ,-3
6 + 4 = ,10
5 * 4 = ,20
9 - 4 = ,5
8 * 6 = ,48
4 - 3 = ,1
6 * 6 = ,36
7 + 3 = ,10
3 + 10 = ,13
3 - 4 = ,-1
1 * 3 = ,3
10 * 6 = ,60
9 + 3 = ,12
6 + 5 = ,11
3 * 3 = ,9
5 - 3 = ,2
5 + 1 = ,6
1 + 1 = ,2
9 + 10 = ,19
5 * 6 = ,30
3 * 6 = ,18
8 * 2 = ,16
3 - 8 = ,-5
3 + 3 = ,6
6 * 2 = ,12
5 + 10 = ,15
6 + 2 = ,8
5 * 2 = ,10
8 - 4 = ,4
5 + 2 = ,7
1 - 4 = ,-3
3 - 9 = ,-6
9 + 3 = ,12
9 + 8 = ,17
3 - 4 = ,-1
1 + 4 = ,5
3 * 6 = ,18
9 * 4 = ,36
4 * 5 = ,20
8 + 9 = ,17
9 + 6 = ,15
8 + 3 = ,11
1 + 2 = ,3
10 + 10 = ,20
2 * 4 = ,8
8 * 5 = ,40
6 + 1 = ,7
5 + 8 = ,13
4 - 8 = ,-4
2 * 7 = ,14
7 + 10 = ,17
6 * 7 = ,42
4 * 3 = ,12
5 + 2 = ,7
9 * 3 = ,27
2 * 9 = ,18
3 + 6 = ,9
3 - 4 = ,-1
9 + 3 = ,12
4 + 3 = ,7
10 * 6 = ,60
4 + 8 = ,12
8 - 7 = ,1
1 * 2 = ,2
4 + 2 = ,6
10 + 6 = ,16
1 + 2 = ,3
9 - 9 = ,0
10 - 2 = ,8
6 + 3 = ,9
4 * 4 = ,16
7 + 10 = ,17
3 * 8 = ,24
1 - 7 = ,-6
9 + 4 = ,13
6 + 7 = ,13
10 + 4 = ,14
4 * 1 = ,4
2 * 1 = ,2
7 * 7 = ,49
9 * 3 = ,27
9 - 10 = ,-1
7 + 8 = ,15
7 + 6 = ,13
6 * 9 = ,54
6 + 2 = ,8
3 - 5 = ,-2
8 - 1 = ,7
10 + 6 = ,16
7 - 4 = ,3
2 * 4 = ,8
9 + 2 = ,11
10 * 8 = ,80
9 * 3 = ,27
10 - 9 = ,1
2 + 9 = ,11
2 + 5 = ,7
1 + 3 = ,4
10 - 8 = ,2
9 + 7 = ,16
2 + 1 = ,3
8 - 10 = ,-2
8 * 2 = ,16
1 - 8 = ,-7
6 * 10 = ,60
2 - 9 = ,-7
5 + 2 = ,7
4 * 7 = ,28
10 * 2 = ,20
7 - 6 = ,1
8 + 7 = ,15
8 + 8 = ,16
7 * 5 = ,35
6 * 4 = ,24
6 * 4 = ,24
5 + 8 = ,13
3 - 5 = ,-2
10 * 1 = ,10
6 + 6 = ,12
4 + 2 = ,6
2 - 1 = ,1
9 * 6 = ,54
9 + 9 = ,18
10 + 4 = ,14
4 * 6 = ,24
3 * 3 = ,9
8 * 9 = ,72
5 + 6 = ,11
1 * 8 = ,8
5 * 1 = ,5
6 - 2 = ,4
3 + 4 = ,7
8 - 9 = ,-1
10 + 8 = ,18
9 - 7 = ,2
5 * 9 = ,45
10 + 4 = ,14
6 + 8 = ,14
9 * 1 = ,9
4 - 7 = ,-3
2 - 9 = ,-7
5 * 10 = ,50
2 + 1 = ,3
5 + 7 = ,12
6 * 6 = ,36
1 * 1 = ,1
7 + 8 = ,15
4 + 8 = ,12
1 + 4 = ,5
7 * 2 = ,14
2 * 2 = ,4
10 * 9 = ,90
9 * 4 = ,36
1 + 9 = ,10
9 - 10 = ,-1
1 - 9 = ,-8
10 - 8 = ,2
6 - 10 = ,-4
7 + 1 = ,8
8 + 2 = ,10
1 * 8 = ,8
8 + 6 = ,14
9 + 1 = ,10
4 * 10 = ,40
4 + 5 = ,9
9 + 9 = ,18
1 - 2 = ,-1
8 - 6 = ,2
3 + 6 = ,9
3 - 10 = ,-7
4 - 1 = ,3
10 * 10 = ,100
3 + 5 = ,8
2 * 10 = ,20
10 * 5 = ,50
8 + 6 = ,14
6 + 1 = ,7
1 - 10 = ,-9
4 - 8 = ,-4
6 * 5 = ,30
9 - 5 = ,4
3 + 7 = ,10
3 - 2 = ,1
6 * 9 = ,54
10 + 8 = ,18
10 - 4 = ,6
10 * 2 = ,20
4 - 4 = ,0
2 + 5 = ,7
7 * 1 = ,7
4 * 10 = ,40
2 - 9 = ,-7
8 + 3 = ,11
1 - 8 = ,-7
8 * 3 = ,24
4 * 7 = ,28
10 - 3 = ,7
2 - 4 = ,-2
5 - 1 = ,4
10 * 10 = ,100
7 * 7 = ,49
7 - 8 = ,-1
8 * 6 = ,48
6 - 3 = ,3
3 - 8 = ,-5
10 * 4 = ,40
6 + 7 = ,13
7 * 9 = ,63
10 * 4 = ,40
7 * 10 = ,70
5 + 9 = ,14
5 * 4 = ,20
5 + 4 = ,9
3 - 1 = ,2
2 - 3 = ,-1
10 * 1 = ,10
5 * 9 = ,45
5 - 9 = ,-4
6 - 8 = ,-2
10 + 6 = ,16
2 * 7 = ,14
5 * 5 = ,25
8 + 1 = ,9
9 * 5 = ,45
5 - 2 = ,3
1 * 6 = ,6
8 + 1 = ,9
5 * 6 = ,30
1 + 3 = ,4
4 * 2 = ,8
8 + 3 = ,11
6 + 8 = ,14
5 * 6 = ,30
7 - 3 = ,4
1 - 10 = ,-9
9 * 2 = ,18
7 - 1 = ,6
1 * 2 = ,2
4 + 6 = ,10
6 + 8 = ,14
3 + 3 = ,6
2 - 9 = ,-7
8 - 3 = ,5
10 * 5 = ,50
2 - 9 = ,-7
9 + 9 = ,18
6 - 9 = ,-3
7 - 4 = ,3
3 - 8 = ,-5
6 * 9 = ,54
10 * 8 = ,80
9 + 6 = ,15
6 - 2 = ,4
2 + 10 = ,12
6 + 7 = ,13
2 + 3 = ,5
7 + 1 = ,8
10 - 7 = ,3
5 - 10 = ,-5
7 + 3 = ,10
6 * 4 = ,24
3 + 3 = ,6
2 + 4 = ,6
6 - 8 = ,-2
5 + 8 = ,13
2 * 1 = ,2
8 - 2 = ,6
5 * 9 = ,45
10 * 4 = ,40
8 * 7 = ,56
4 + 6 = ,10
8 + 6 = ,14
4 * 1 = ,4
6 * 10 = ,60
7 + 3 = ,10
3 - 2 = ,1
10 - 5 = ,5
9 - 3 = ,6
1 * 8 = ,8
9 - 5 = ,4
8 + 6 = ,14
10 * 5 = ,50
7 + 7 = ,14
8 * 3 = ,24
1 - 8 = ,-7
6 + 4 = ,10
4 * 6 = ,24
6 + 8 = ,14
6 + 8 = ,14
3 + 1 = ,4
3 + 9 = ,12
7 * 2 = ,14
3 + 2 = ,5
5 - 2 = ,3
5 - 2 = ,3
9 - 2 = ,7
1 + 10 = ,11
6 * 10 = ,60
3 + 2 = ,5
3 * 3 = ,9
7 + 8 = ,15
4 * 6 = ,24
10 + 10 = ,20
6 - 1 = ,5
10 * 8 = ,80
2 * 5 = ,10
4 * 3 = ,12
3 + 1 = ,4
5 * 10 = ,50
2 * 3 = ,6
4 - 7 = ,-3
10 * 6 = ,60
2 * 4 = ,8
5 * 5 = ,25
3 * 4 = ,12
10 * 2 = ,20
1 - 1 = ,0
9 + 4 = ,13
1 * 2 = ,2
7 * 1 = ,7
3 + 2 = ,5
3 - 1 = ,2
4 - 9 = ,-5
6 + 1 = ,7
10 - 5 = ,5
3 + 6 = ,9
3 - 5 = ,-2
5 - 9 = ,-4
5 + 5 = ,10
2 - 5 = ,-3
8 * 6 = ,48
7 * 8 = ,56
2 + 8 = ,10
9 + 9 = ,18
10 + 6 = ,16
7 + 9 = ,16
5 + 9 = ,14
5 + 7 = ,12
3 - 2 = ,1
7 * 5 = ,35
1 + 3 = ,4
1 - 5 = ,-4
9 + 3 = ,12
4 * 10 = ,40
10 * 4 = ,40
8 + 5 = ,13
2 + 10 = ,12
1 + 1 = ,2
5 - 10 = ,-5
3 * 8 = ,24
5 - 1 = ,4
4 + 9 = ,13
9 * 7 = ,63
1 + 6 = ,7
10 + 9 = ,19
6 + 10 = ,16
3 * 2 = ,6
5 + 6 = ,11
6 + 2 = ,8
3 + 3 = ,6
6 - 5 = ,1
2 + 9 = ,11
3 + 5 = ,8
9 - 3 = ,6
3 + 4 = ,7
8 - 3 = ,5
10 + 6 = ,16
10 * 4 = ,40
7 - 8 = ,-1
4 - 3 = ,1
3 + 10 = ,13
10 + 5 = ,15
3 * 4 = ,12
10 + 3 = ,13
9 + 2 = ,11
4 * 8 = ,32
10 + 4 = ,14
3 * 10 = ,30
4 + 8 = ,12
9 * 1 = ,9
10 * 1 = ,10
7 * 4 = ,28
3 + 2 = ,5
1 - 8 = ,-7
6 - 4 = ,2
9 - 9 = ,0
3 * 8 = ,24
4 * 1 = ,4
4 * 3 = ,12
2 * 3 = ,6
10 * 10 = ,100
1 + 6 = ,7
3 * 2 = ,6
3 - 1 = ,2
2 * 7 = ,14
3 + 8 = ,11
3 * 6 = ,18
5 - 2 = ,3
9 * 1 = ,9
3 - 3 = ,0
7 * 9 = ,63
9 * 1 = ,9
4 + 2 = ,6
2 * 5 = ,10
9 * 3 = ,27
2 - 2 = ,0
5 - 4 = ,1
7 * 3 = ,21
4 * 7 = ,28
3 + 5 = ,8
7 * 7 = ,49
9 + 8 = ,17
2 - 1 = ,1
10 * 10 = ,100
6 - 8 = ,-2
9 * 9 = ,81
8 * 5 = ,40
1 - 1 = ,0
7 * 2 = ,14
10 * 6 = ,60
1 + 4 = ,5
2 + 6 = ,8
1 - 7 = ,-6
9 + 1 = ,10
3 - 9 = ,-6
2 * 1 = ,2
6 + 8 = ,14
5 + 4 = ,9
1 * 2 = ,2
3 - 5 = ,-2
9 + 10 = ,19
8 * 8 = ,64
6 + 5 = ,11
4 - 5 = ,-1
2 - 2 = ,0
6 + 4 = ,10
4 + 7 = ,11
6 * 6 = ,36
4 + 3 = ,7
9 - 7 = ,2
5 + 5 = ,10
8 - 8 = ,0
8 + 10 = ,18
5 + 5 = ,10
10 - 1 = ,9
7 - 7 = ,0
9 - 8 = ,1
3 - 6 = ,-3
5 * 3 = ,15
7 + 2 = ,9
4 - 6 = ,-2
4 - 4 = ,0
2 * 7 = ,14
5 * 4 = ,20
10 + 1 = ,11
4 * 5 = ,20
1 + 4 = ,5
8 - 1 = ,7
9 * 3 = ,27
2 - 8 = ,-6
5 - 3 = ,2
1 - 5 = ,-4
8 - 8 = ,0
10 + 5 = ,15
1 - 5 = ,-4
6 - 7 = ,-1
8 + 2 = ,10
1 * 10 = ,10
9 + 3 = ,12
8 - 6 = ,2
4 * 5 = ,20
3 - 3 = ,0
2 - 9 = ,-7
9 + 2 = ,11
7 * 9 = ,63
10 - 7 = ,3
4 * 1 = ,4
1 + 1 = ,2
1 * 9 = ,9
10 + 4 = ,14
5 * 8 = ,40
3 - 10 = ,-7
5 - 7 = ,-2
3 + 3 = ,6
10 - 4 = ,6
4 + 2 = ,6
10 + 1 = ,11
4 + 10 = ,14
3 - 6 = ,-3
5 - 6 = ,-1
5 + 8 = ,13
1 + 9 = ,10
1 * 10 = ,10
10 + 2 = ,12
8 + 6 = ,14
3 - 8 = ,-5
4 - 3 = ,1
2 + 5 = ,7
3 * 1 = ,3
1 - 6 = ,-5
5 + 1 = ,6
1 * 2 = ,2
4 + 2 = ,6
2 + 1 = ,3
9 - 9 = ,0
2 + 7 = ,9
8 * 4 = ,32
6 + 6 = ,12
6 - 6 = ,0
10 * 10 = ,100
10 - 4 = ,6
5 + 10 = ,15
9 - 6 = ,3
3 * 3 = ,9
2 + 7 = ,9
8 - 8 = ,0
6 + 6 = ,12
7 * 3 = ,21
1 * 1 = ,1
3 + 1 = ,4
7 * 10 = ,70
7 * 10 = ,70
3 - 8 = ,-5
6 * 2 = ,12
4 * 3 = ,12
1 * 5 = ,5
4 + 8 = ,12
2 + 5 = ,7
7 * 7 = ,49
4 * 4 = ,16
6 * 2 = ,12
5 * 7 = ,35
1 - 2 = ,-1
10 - 2 = ,8
6 - 7 = ,-1
9 + 7 = ,16
3 * 9 = ,27
2 - 1 = ,1
4 + 1 = ,5
4 * 2 = ,8
2 + 9 = ,11
6 + 8 = ,14
5 * 2 = ,10
4 - 3 = ,1
10 + 8 = ,18
3 + 8 = ,11
5 * 8 = ,40
1 - 3 = ,-2
4 + 6 = ,10
2 * 9 = ,18
7 + 8 = ,15
6 * 7 = ,42
1 * 7 = ,7
6 - 9 = ,-3
9 - 6 = ,3
2 - 5 = ,-3
2 * 3 = ,6
9 * 2 = ,18
3 * 2 = ,6
8 * 5 = ,40
2 - 1 = ,1
2 + 1 = ,3
1 * 10 = ,10
5 * 2 = ,10
2 - 3 = ,-1
9 * 9 = ,81
1 * 1 = ,1
5 - 2 = ,3
3 + 8 = ,11
6 * 10 = ,60
2 * 1 = ,2
7 * 3 = ,21
2 - 10 = ,-8
8 + 3 = ,11
6 - 10 = ,-4
9 * 4 = ,36
4 * 8 = ,32
4 + 4 = ,8
1 * 3 = ,3
8 - 7 = ,1
6 - 8 = ,-2
2 + 9 = ,11
1 - 8 = ,-7
2 - 6 = ,-4
1 * 9 = ,9
7 - 3 = ,4
5 - 1 = ,4
6 + 9 = ,15
2 - 2 = ,0
4 - 3 = ,1
7 - 5 = ,2
8 - 7 = ,1
8 * 8 = ,64
3 - 1 = ,2
7 - 5 = ,2
8 - 10 = ,-2
4 - 7 = ,-3
7 * 6 = ,42
6 - 2 = ,4
8 - 9 = ,-1
5 - 1 = ,4
1 + 5 = ,6
3 - 10 = ,-7
3 * 4 = ,12
1 * 9 = ,9
9 - 3 = ,6
6 - 9 = ,-3
1 * 7 = ,7
1 - 9 = ,-8
8 + 1 = ,9
8 * 8 = ,64
2 - 9 = ,-7
8 * 3 = ,24
5 + 3 = ,8
6 - 10 = ,-4
9 - 4 = ,5
9 - 7 = ,2
6 + 2 = ,8
10 + 10 = ,20
1 * 4 = ,4
1 - 2 = ,-1
6 * 6 = ,36
7 * 6 = ,42
3 - 1 = ,2
5 * 7 = ,35
2 * 2 = ,4
2 * 4 = ,8
9 - 3 = ,6
7 - 8 = ,-1
1 * 4 = ,4
1 - 3 = ,-2
7 * 10 = ,70
5 * 8 = ,40
2 + 10 = ,12
6 * 10 = ,60
6 + 7 = ,13
4 + 2 = ,6
7 - 3 = ,4
3 - 7 = ,-4
3 + 5 = ,8
2 * 2 = ,4
3 - 10 = ,-7
1 - 6 = ,-5
10 - 9 = ,1
1 + 10 = ,11
8 - 6 = ,2
5 + 3 = ,8
4 - 1 = ,3
4 * 3 = ,12
1 + 7 = ,8
7 + 6 = ,13
3 + 2 = ,5
4 + 10 = ,14
7 * 10 = ,70
1 + 6 = ,7
8 * 4 = ,32
4 * 5 = ,20
8 - 2 = ,6
7 + 10 = ,17
6 * 2 = ,12
9 + 6 = ,15
3 * 1 = ,3
10 - 8 = ,2
10 * 4 = ,40
8 - 9 = ,-1
2 - 2 = ,0
8 - 4 = ,4
1 - 8 = ,-7
4 - 3 = ,1
5 - 7 = ,-2
9 - 7 = ,2
6 - 2 = ,4
2 + 3 = ,5
7 - 2 = ,5
7 + 7 = ,14
2 * 8 = ,16
4 * 5 = ,20
2 * 7 = ,14
6 + 6 = ,12
8 + 4 = ,12
1 + 8 = ,9
6 - 3 = ,3
7 * 4 = ,28
4 + 10 = ,14
10 + 7 = ,17
4 * 8 = ,32
7 * 9 = ,63
5 * 7 = ,35
5 * 8 = ,40
6 - 9 = ,-3
2 * 3 = ,6
3 - 4 = ,-1
7 * 2 = ,14
8 * 2 = ,16
3 - 1 = ,2
8 * 7 = ,56
5 - 7 = ,-2
7 * 5 = ,35
8 - 7 = ,1
8 - 6 = ,2
8 + 7 = ,15
7 - 5 = ,2
1 - 2 = ,-1
2 - 8 = ,-6
10 + 5 = ,15
3 * 3 = ,9
5 * 6 = ,30
10 - 5 = ,5
4 + 10 = ,14
2 + 5 = ,7
5 * 9 = ,45
9 - 7 = ,2
3 * 4 = ,12
8 - 6 = ,2
8 * 5 = ,40
6 + 10 = ,16
2 + 1 = ,3
4 - 8 = ,-4
8 - 9 = ,-1
3 + 10 = ,13
1 - 1 = ,0
2 + 9 = ,11
4 - 5 = ,-1
3 + 5 = ,8
6 - 5 = ,1
10 - 9 = ,1
9 - 10 = ,-1
1 - 10 = ,-9
8 * 1 = ,8
4 - 2 = ,2
9 * 2 = ,18
10 - 6 = ,4
6 + 1 = ,7
6 + 4 = ,10
8 - 8 = ,0
9 + 7 = ,16
4 - 5 = ,-1
6 * 1 = ,6
7 - 3 = ,4
7 * 1 = ,7
9 + 6 = ,15
1 * 1 = ,1
3 - 6 = ,-3
10 - 5 = ,5
10 - 8 = ,2
7 - 5 = ,2
6 - 3 = ,3
9 - 7 = ,2
4 + 9 = ,13
4 - 10 = ,-6
2 + 3 = ,5
7 - 7 = ,0
10 * 7 = ,70
6 * 7 = ,42
9 + 5 = ,14
2 - 5 = ,-3
6 + 1 = ,7
7 + 3 = ,10
4 - 9 = ,-5
7 + 9 = ,16
7 + 9 = ,16
8 * 3 = ,24
1 + 1 = ,2
4 * 9 = ,36
6 + 6 = ,12
7 - 4 = ,3
8 - 6 = ,2
4 + 7 = ,11
4 * 5 = ,20
9 - 4 = ,5
9 - 1 = ,8
10 * 2 = ,20
1 * 2 = ,2
1 * 9 = ,9
5 - 7 = ,-2
1 - 2 = ,-1
2 + 1 = ,3
9 - 9 = ,0
8 - 1 = ,7
1 + 10 = ,11
3 - 10 = ,-7
6 - 4 = ,2
10 + 3 = ,13
10 * 10 = ,100
10 * 6 = ,60
1 * 10 = ,10
5 - 5 = ,0
5 + 10 = ,15
4 - 7 = ,-3
8 - 10 = ,-2
7 - 9 = ,-2
4 - 2 = ,2
7 * 6 = ,42
10 * 1 = ,10
3 - 7 = ,-4
8 - 8 = ,0
7 * 3 = ,21
10 * 10 = ,100
10 - 4 = ,6
8 * 1 = ,8
4 - 10 = ,-6
2 + 6 = ,8
10 * 2 = ,20
10 + 3 = ,13
2 + 7 = ,9
6 * 3 = ,18
8 - 1 = ,7
8 * 10 = ,80
5 * 3 = ,15
4 + 9 = ,13
1 * 8 = ,8
5 * 6 = ,30
8 - 8 = ,0
6 + 7 = ,13
1 - 2 = ,-1
10 + 2 = ,12
6 + 6 = ,12
10 - 7 = ,3
10 + 7 = ,17
9 - 7 = ,2
1 - 4 = ,-3
4 + 1 = ,5
7 + 2 = ,9
4 * 3 = ,12
2 * 5 = ,10
4 - 2 = ,2
6 + 3 = ,9
2 - 6 = ,-4
8 * 3 = ,24
8 + 7 = ,15
7 * 9 = ,63
10 * 6 = ,60
10 + 4 = ,14
4 * 6 = ,24
9 * 3 = ,27
10 - 6 = ,4
2 * 7 = ,14
1 + 10 = ,11
3 + 3 = ,6
3 * 7 = ,21
7 - 5 = ,2
7 - 2 = ,5
8 - 9 = ,-1
7 + 2 = ,9
3 - 5 = ,-2
1 * 2 = ,2
2 + 6 = ,8
8 - 4 = ,4
10 * 6 = ,60
7 * 4 = ,28
5 + 2 = ,7
5 - 5 = ,0
4 - 9 = ,-5
4 * 4 = ,16
7 - 3 = ,4
2 * 3 = ,6
6 + 5 = ,11
10 + 9 = ,19
8 - 8 = ,0
10 * 3 = ,30
8 + 4 = ,12
8 + 1 = ,9
2 - 4 = ,-2
1 - 6 = ,-5
2 + 7 = ,9
1 - 4 = ,-3
1 - 5 = ,-4
6 - 1 = ,5
4 + 8 = ,12
6 * 1 = ,6
2 * 9 = ,18
10 + 6 = ,16
8 - 10 = ,-2
2 * 6 = ,12
10 + 6 = ,16
7 * 2 = ,14
9 - 7 = ,2
1 - 3 = ,-2
10 * 8 = ,80
10 - 2 = ,8
10 * 1 = ,10
3 - 8 = ,-5
10 + 3 = ,13
10 + 7 = ,17
9 - 8 = ,1
6 * 4 = ,24
2 - 2 = ,0
3 * 10 = ,30
4 * 8 = ,32
9 + 9 = ,18
7 - 9 = ,-2
2 * 3 = ,6
2 - 5 = ,-3
5 * 5 = ,25
4 * 10 = ,40
10 * 1 = ,10
4 - 7 = ,-3
1 + 6 = ,7
4 + 10 = ,14
3 - 9 = ,-6
9 + 2 = ,11
9 - 5 = ,4
2 - 1 = ,1
10 + 7 = ,17
5 * 3 = ,15
7 - 3 = ,4
6 * 5 = ,30
4 - 1 = ,3
6 + 7 = ,13
10 * 5 = ,50
2 - 9 = ,-7
3 + 6 = ,9
9 * 1 = ,9
4 + 8 = ,12
8 + 3 = ,11
3 * 8 = ,24
4 - 2 = ,2
1 - 1 = ,0
4 - 6 = ,-2
2 * 8 = ,16
4 + 2 = ,6
